P740	refused:kernel	0	-(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P740 (/home/user/math/formal/cubical/Prastuta/P740.agda)./home/user/math/formal/cubical/Prastuta/P740.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (le (suc a) 1 ∸' max' (suc a) 1)
P741	refused:kernel	0	le(s(*(s(x'),y')),*(x',y'))	Checking Prastuta.P741 (/home/user/math/formal/cubical/Prastuta/P741.agda)./home/user/math/formal/cubical/Prastuta/P741.agda:25,19-23zero != le (suc (a · 0)) (a · zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc a · zero)) (a · zero)
P742	refused:kernel	s(0)	le(y',+(+(x',y'),s(x')))	Checking Prastuta.P742 (/home/user/math/formal/cubical/Prastuta/P742.agda)./home/user/math/formal/cubical/Prastuta/P742.agda:25,19-231 != le a (zero + a + 1) of type ℕwhen checking that the expression refl has type1 ≡ le a (zero + a + 1)
P743	refused:kernel	s(0)	le(x',+(z,s(+(x',y'))))	Checking Prastuta.P743 (/home/user/math/formal/cubical/Prastuta/P743.agda)./home/user/math/formal/cubical/Prastuta/P743.agda:25,21-251 != le b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has type1 ≡ le b (a + suc (b + zero))
P744	refused:kernel	s(0)	le(le(x,0),max(x',s(0)))	Checking Prastuta.P744 (/home/user/math/formal/cubical/Prastuta/P744.agda)./home/user/math/formal/cubical/Prastuta/P744.agda:25,19-231 != le (le a zero) (max' zero 1) of type ℕwhen checking that the expression refl has type1 ≡ le (le a zero) (max' zero 1)
P745	refused:kernel	le(x,s(s(max(x,s(0)))))	s(0)	Checking Prastuta.P745 (/home/user/math/formal/cubical/Prastuta/P745.agda)./home/user/math/formal/cubical/Prastuta/P745.agda:26,20-42suc (le a (suc (suc (max' a 1)))) != le a (suc (suc (max' a 0))) oftype ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (suc (max' (su
P746	refused:proposer	le(s(c0(x')),s(y))	le(c0(x'),y)	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P747	refused:proposer	le(s(c0(x')),s(0))	le(c0(x'),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P748	refused:kernel	+(y',s(x'))	max(x',+(s(x'),y'))	Checking Prastuta.P748 (/home/user/math/formal/cubical/Prastuta/P748.agda)./home/user/math/formal/cubical/Prastuta/P748.agda:25,19-23suc a != max' a (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (suc a + zero)
P749	refused:kernel	+(x',s(y'))	max(y',+(y',s(x')))	Checking Prastuta.P749 (/home/user/math/formal/cubical/Prastuta/P749.agda)./home/user/math/formal/cubical/Prastuta/P749.agda:25,19-23suc a != max' a (a + 1) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (a + 1)
P750	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),x')	Checking Prastuta.P750 (/home/user/math/formal/cubical/Prastuta/P750.agda)./home/user/math/formal/cubical/Prastuta/P750.agda:25,19-23a + 1 != suc a of type ℕwhen checking that the expression refl has typea + 1 ≡ max' (1 + a) zero
P751	refused:kernel	*(x,y)	+(*(x,0),*(x,y))	Checking Prastuta.P751 (/home/user/math/formal/cubical/Prastuta/P751.agda)./home/user/math/formal/cubical/Prastuta/P751.agda:25,19-23a · zero != a · zero + a · zero of type ℕwhen checking that the expression refl has typea · zero ≡ a · zero + a · zero
P752	refused:kernel	*(x',x')	+(*(x',x'),*(x',0))	Checking Prastuta.P752 (/home/user/math/formal/cubical/Prastuta/P752.agda)./home/user/math/formal/cubical/Prastuta/P752.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + suc a · zero
P753	refused:kernel	*(x,+(+(0,0),+(0,0)))	0	Checking Prastuta.P753 (/home/user/math/formal/cubical/Prastuta/P753.agda)./home/user/math/formal/cubical/Prastuta/P753.agda:26,20-42suc (a · (zero + zero + (zero + zero))) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (zero + zero + (zero + zero)) ≡ zero
P754	refused:kernel	s(s(0))	+(le(0,0),le(0,0))	/home/user/math/formal/cubical/Prastuta/P754.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P754.agda:24,13: Parse error→<ERROR> suc (suc (zero)) ≡ (le (zero)...
P755	refused:kernel	0	*(x',+(+(0,0),+(0,0)))	Checking Prastuta.P755 (/home/user/math/formal/cubical/Prastuta/P755.agda)./home/user/math/formal/cubical/Prastuta/P755.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (zero + zero + (zero + zero))
P756	refused:kernel	s(0)	-(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P756 (/home/user/math/formal/cubical/Prastuta/P756.agda)./home/user/math/formal/cubical/Prastuta/P756.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ (max' (suc a) 1 ∸' (suc a ∸' 1))
P757	refused:kernel	0	-(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P757 (/home/user/math/formal/cubical/Prastuta/P757.agda)./home/user/math/formal/cubical/Prastuta/P757.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (max' (suc a) 1))
P758	refused:kernel	0	le(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P758 (/home/user/math/formal/cubical/Prastuta/P758.agda)./home/user/math/formal/cubical/Prastuta/P758.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (max' (suc a) 1)) (suc a ∸' 1)
P759	refused:kernel	s(0)	le(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P759 (/home/user/math/formal/cubical/Prastuta/P759.agda)./home/user/math/formal/cubical/Prastuta/P759.agda:25,19-231 != le (a + zero) (suc (suc a + zero)) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc a + zero))
P760	refused:kernel	le(x',s(0))	le(x',s(le(x',s(0))))	Checking Prastuta.P760 (/home/user/math/formal/cubical/Prastuta/P760.agda)./home/user/math/formal/cubical/Prastuta/P760.agda:26,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ le (suc a) (suc (le (suc a) 1))
P761	refused:kernel	le(y',0)	le(*(s(x'),y'),*(x',y'))	Checking Prastuta.P761 (/home/user/math/formal/cubical/Prastuta/P761.agda)./home/user/math/formal/cubical/Prastuta/P761.agda:25,19-231 != le (a · 0) (a · zero) of type ℕwhen checking that the expression refl has typele zero zero ≡ le (suc a · zero) (a · zero)
P762	refused:kernel	max(max(x',s(y)),s(0))	max(x',s(y))	Checking Prastuta.P762 (/home/user/math/formal/cubical/Prastuta/P762.agda)./home/user/math/formal/cubical/Prastuta/P762.agda:25,19-23max' a 1 != a of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' a 1
P763	refused:kernel	max(max(s(x'),y),s(0))	max(s(x'),y)	Checking Prastuta.P763 (/home/user/math/formal/cubical/Prastuta/P763.agda)./home/user/math/formal/cubical/Prastuta/P763.agda:25,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (suc a) zero
P764	refused:kernel	*(s(s(s(0))),x')	+(x',+(x',x'))	Checking Prastuta.P764 (/home/user/math/formal/cubical/Prastuta/P764.agda)./home/user/math/formal/cubical/Prastuta/P764.agda:26,20-42a + 1 · a != suc (a + 1 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has type3 · suc a ≡ suc a + (suc a + suc a)
P765	refused:kernel	+(y',*(x',y'))	max(*(s(x'),y'),y')	Checking Prastuta.P765 (/home/user/math/formal/cubical/Prastuta/P765.agda)./home/user/math/formal/cubical/Prastuta/P765.agda:25,19-23a · zero != max' (a · 0) zero of type ℕwhen checking that the expression refl has typezero + a · zero ≡ max' (suc a · zero) zero
P766	refused:kernel	*(x',x')	max(*(x',x'),le(s(0),x'))	Checking Prastuta.P766 (/home/user/math/formal/cubical/Prastuta/P766.agda)./home/user/math/formal/cubical/Prastuta/P766.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ max' (suc a · suc a) (le 1 (suc a))
P767	refused:kernel	+(x',x')	max(+(x',x'),le(s(0),x'))	Checking Prastuta.P767 (/home/user/math/formal/cubical/Prastuta/P767.agda)./home/user/math/formal/cubical/Prastuta/P767.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + suc a) (le 1 (suc a))
P768	refused:kernel	0	-(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P768 (/home/user/math/formal/cubical/Prastuta/P768.agda)./home/user/math/formal/cubical/Prastuta/P768.agda:25,19-23zero != (a + zero) ∸' suc (suc (suc (a + zero))) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc (suc a + zero)))
P769	refused:kernel	0	-(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P769 (/home/user/math/formal/cubical/Prastuta/P769.agda)./home/user/math/formal/cubical/Prastuta/P769.agda:25,19-23zero != le (a + zero) zero ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (le (a + zero) zero ∸' (suc a + zero))
P770	refused:kernel	0	-(le(x',0),+(*(x',y),s(x')))	Checking Prastuta.P770 (/home/user/math/formal/cubical/Prastuta/P770.agda)./home/user/math/formal/cubical/Prastuta/P770.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (le (suc b) zero ∸' (suc b · a + suc (suc b)))
P771	refused:kernel	0	le(+(+(x',y'),s(x')),+(x',x'))	Checking Prastuta.P771 (/home/user/math/formal/cubical/Prastuta/P771.agda)./home/user/math/formal/cubical/Prastuta/P771.agda:25,19-23zero != le (a + 1) (zero + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + a + 1) (zero + zero)
P772	refused:kernel	0	le(+(z,s(+(x',y'))),+(y',z))	Checking Prastuta.P772 (/home/user/math/formal/cubical/Prastuta/P772.agda)./home/user/math/formal/cubical/Prastuta/P772.agda:25,21-25zero != le (suc (a + b)) (b + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (a + b)) (b + zero)
P773	refused:kernel	0	le(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P773 (/home/user/math/formal/cubical/Prastuta/P773.agda)./home/user/math/formal/cubical/Prastuta/P773.agda:25,19-23zero != le (suc (suc (suc (a + zero)))) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc (suc a)) + zero) (a + zero)
P774	refused:kernel	s(0)	le(x',s(s(s(max(x',s(0))))))	Checking Prastuta.P774 (/home/user/math/formal/cubical/Prastuta/P774.agda)./home/user/math/formal/cubical/Prastuta/P774.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (suc (max' (suc a) 1))))
P775	refused:kernel	s(0)	le(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P775 (/home/user/math/formal/cubical/Prastuta/P775.agda)./home/user/math/formal/cubical/Prastuta/P775.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (le (suc a) 1) (max' (suc a) 1)
P776	refused:kernel	le(x,s(le(x,s(0))))	le(x,s(0))	Checking Prastuta.P776 (/home/user/math/formal/cubical/Prastuta/P776.agda)./home/user/math/formal/cubical/Prastuta/P776.agda:26,20-42suc (le a (suc (le a 1))) != le a (le a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le (suc a) 1)) ≡ le (suc a) 1
P777	refused:kernel	le(x,s(s(s(max(x,s(0))))))	s(0)	Checking Prastuta.P777 (/home/user/math/formal/cubical/Prastuta/P777.agda)./home/user/math/formal/cubical/Prastuta/P777.agda:26,20-42suc (le a (suc (suc (suc (max' a 1))))) !=le a (suc (suc (suc (max' a 0)))) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (s
P778	refused:kernel	0	+(*(0,0),*(0,s(*(0,0))))	/home/user/math/formal/cubical/Prastuta/P778.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P778.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + (zero...
P779	refused:kernel	0	+(*(0,0),*(*(0,0),s(0)))	/home/user/math/formal/cubical/Prastuta/P779.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P779.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((zer...
P780	refused:kernel	0	+(*(x',0),*(0,s(*(x',0))))	Checking Prastuta.P780 (/home/user/math/formal/cubical/Prastuta/P780.agda)./home/user/math/formal/cubical/Prastuta/P780.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero + zero · suc (suc a · zero)
P781	refused:kernel	0	+(*(x',0),*(*(x',0),s(0)))	Checking Prastuta.P781 (/home/user/math/formal/cubical/Prastuta/P781.agda)./home/user/math/formal/cubical/Prastuta/P781.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero + suc a · zero · 1
P782	refused:kernel	+(y,s(x'))	max(+(x',y),+(s(x'),y))	Checking Prastuta.P782 (/home/user/math/formal/cubical/Prastuta/P782.agda)./home/user/math/formal/cubical/Prastuta/P782.agda:25,19-23suc a != max' (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (a + zero) (suc a + zero)
P783	refused:kernel	+(y,s(x'))	max(+(s(x'),y),+(x',y))	Checking Prastuta.P783 (/home/user/math/formal/cubical/Prastuta/P783.agda)./home/user/math/formal/cubical/Prastuta/P783.agda:25,19-23suc a != max' (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (a + zero)
P784	refused:kernel	+(s(y'),+(x',x'))	+(+(x',y'),s(x'))	Checking Prastuta.P784 (/home/user/math/formal/cubical/Prastuta/P784.agda)./home/user/math/formal/cubical/Prastuta/P784.agda:25,19-23suc (a + (zero + zero)) != a + 1 of type ℕwhen checking that the expression refl has typesuc a + (zero + zero) ≡ zero + a + 1
P785	refused:kernel	+(s(x'),+(y',z))	+(z,s(+(x',y')))	Checking Prastuta.P785 (/home/user/math/formal/cubical/Prastuta/P785.agda)./home/user/math/formal/cubical/Prastuta/P785.agda:25,21-25suc (b + (zero + a)) != a + suc (b + zero) of type ℕwhen checking that the expression refl has typesuc b + (zero + a) ≡ a + suc (b + zero)
P786	refused:kernel	+(s(*(x',y')),*(x',0))	s(*(x',y'))	Checking Prastuta.P786 (/home/user/math/formal/cubical/Prastuta/P786.agda)./home/user/math/formal/cubical/Prastuta/P786.agda:25,19-23a · zero + a · zero != a · zero of type ℕwhen checking that the expression refl has typesuc (a · zero) + a · zero ≡ suc (a · zero)
P787	refused:kernel	0	+(le(s(s(0)),0),le(s(s(0)),0))	/home/user/math/formal/cubical/Prastuta/P787.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P787.agda:24,13: Parse error→<ERROR> zero ≡ (le (suc (suc (zero)))...
P788	refused:kernel	+(le(s(s(0)),0),le(s(s(0)),0))	0	/home/user/math/formal/cubical/Prastuta/P788.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P788.agda:24,13: Parse error→<ERROR> (le (suc (suc (zero))) (zero)...
P789	refused:kernel	le(y',0)	le(+(x',+(x',y')),+(x',x'))	Checking Prastuta.P789 (/home/user/math/formal/cubical/Prastuta/P789.agda)./home/user/math/formal/cubical/Prastuta/P789.agda:26,22-46suc (le a zero) != le a zero of type ℕwhen checking that the expression cong suc (prastava a b) has typele a zero ≡ le (suc b + (suc b + a)) (suc b + suc b)
P790	refused:kernel	le(x',0)	le(+(+(x',y'),z),+(y',z))	Checking Prastuta.P790 (/home/user/math/formal/cubical/Prastuta/P790.agda)./home/user/math/formal/cubical/Prastuta/P790.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a zero ≡ le (a + b + zero) (b + zero)
P791	refused:kernel	s(s(0))	-(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P791 (/home/user/math/formal/cubical/Prastuta/P791.agda)./home/user/math/formal/cubical/Prastuta/P791.agda:25,19-232 != (zero + suc (suc a)) ∸' (a + zero) of type ℕwhen checking that the expression refl has type2 ≡ ((zero + suc (suc a)) ∸' (a + zero))
P792	refused:kernel	*(s(max(x',s(0))),x')	+(x',*(x',x'))	Checking Prastuta.P792 (/home/user/math/formal/cubical/Prastuta/P792.agda)./home/user/math/formal/cubical/Prastuta/P792.agda:26,20-42max' a 1 · a != suc (a + max' a 0 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) · suc a ≡ suc a + suc a · suc 
P793	refused:kernel	+(y',+(x',x'))	max(+(x',+(x',y')),y')	Checking Prastuta.P793 (/home/user/math/formal/cubical/Prastuta/P793.agda)./home/user/math/formal/cubical/Prastuta/P793.agda:25,19-23a + a != max' (a + (a + zero)) zero of type ℕwhen checking that the expression refl has typezero + (a + a) ≡ max' (a + (a + zero)) zero
P794	refused:kernel	+(x',+(y',z))	max(+(+(x',y'),z),x')	Checking Prastuta.P794 (/home/user/math/formal/cubical/Prastuta/P794.agda)./home/user/math/formal/cubical/Prastuta/P794.agda:25,21-25a + b != max' (a + b) zero of type ℕwhen checking that the expression refl has typezero + (a + b) ≡ max' (zero + a + b) zero
P795	refused:kernel	0	-(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P795 (/home/user/math/formal/cubical/Prastuta/P795.agda)./home/user/math/formal/cubical/Prastuta/P795.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (suc (max' (suc a) 1)))
P796	refused:kernel	0	le(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P796 (/home/user/math/formal/cubical/Prastuta/P796.agda)./home/user/math/formal/cubical/Prastuta/P796.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P797	refused:kernel	s(s(s(s(0))))	max(s(s(s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P797.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P797.agda:24,13: Parse error→<ERROR> suc (suc (suc (suc (zero)))) ...
P798	refused:proposer	+(*(x',x'),s(x'))	+(s(x'),*(x',x'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P799	refused:proposer	+(*(x',y),s(x'))	+(s(x'),*(x',y))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P800	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),le(y,0))	Checking Prastuta.P800 (/home/user/math/formal/cubical/Prastuta/P800.agda)./home/user/math/formal/cubical/Prastuta/P800.agda:25,21-25b + suc a != suc (max' (a + b) 0) of type ℕwhen checking that the expression refl has typeb + suc a ≡ max' (suc a + b) (le zero zero)
P801	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(y,0))	Checking Prastuta.P801 (/home/user/math/formal/cubical/Prastuta/P801.agda)./home/user/math/formal/cubical/Prastuta/P801.agda:25,19-23a != max' a 1 of type ℕwhen checking that the expression refl has typemax' a 1 ≡ max' (max' a 1) (le zero zero)
P802	refused:kernel	s(0)	le(x',+(s(s(-(x',s(0)))),y))	Checking Prastuta.P802 (/home/user/math/formal/cubical/Prastuta/P802.agda)./home/user/math/formal/cubical/Prastuta/P802.agda:25,19-231 != le a (suc (suc (a ∸' 1)) + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc (suc (a ∸' 1)) + zero)
P803	refused:kernel	s(0)	le(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P803 (/home/user/math/formal/cubical/Prastuta/P803.agda)./home/user/math/formal/cubical/Prastuta/P803.agda:25,19-231 != le (a + zero) (suc (suc (suc a + zero))) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc (suc a + zero)))
P804	refused:kernel	s(0)	le(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P804 (/home/user/math/formal/cubical/Prastuta/P804.agda)./home/user/math/formal/cubical/Prastuta/P804.agda:25,19-231 != le (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (le (a + zero) zero) (suc a + zero)
P805	refused:kernel	le(x,+(s(s(-(x,s(0)))),y'))	s(0)	Checking Prastuta.P805 (/home/user/math/formal/cubical/Prastuta/P805.agda)./home/user/math/formal/cubical/Prastuta/P805.agda:25,19-23le a (suc (suc (a ∸' 1)) + zero) != 1 of type ℕwhen checking that the expression refl has typele a (suc (suc (a ∸' 1)) + zero) ≡ 1
P806	refused:kernel	+(*(x',0),s(*(x',y')))	s(*(x',y'))	Checking Prastuta.P806 (/home/user/math/formal/cubical/Prastuta/P806.agda)./home/user/math/formal/cubical/Prastuta/P806.agda:25,19-23a · zero + suc (a · zero) != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + suc (a · zero) ≡ suc (a · zero)
P807	refused:proposer	+(x',max(x',s(0)))	+(max(x',s(0)),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P808	refused:kernel	+(*(x',0),max(*(x',0),s(0)))	s(0)	Checking Prastuta.P808 (/home/user/math/formal/cubical/Prastuta/P808.agda)./home/user/math/formal/cubical/Prastuta/P808.agda:26,20-42suc (a · zero + max' (a · zero) 1) != a · 0 + max' (suc a · zero) 1of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · zero + max' (suc a 
P809	refused:kernel	*(x,+(le(0,0),le(0,0)))	+(x,x)	Checking Prastuta.P809 (/home/user/math/formal/cubical/Prastuta/P809.agda)./home/user/math/formal/cubical/Prastuta/P809.agda:26,20-42a · (le zero zero + le zero zero) != suc (a · 2) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le zero zero + le zero zero) ≡ suc a
P810	refused:kernel	+(x',x')	*(x',+(le(0,0),le(0,0)))	Checking Prastuta.P810 (/home/user/math/formal/cubical/Prastuta/P810.agda)./home/user/math/formal/cubical/Prastuta/P810.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a · (le zero zero + le zero zero)
P811	refused:kernel	+(x',x')	max(+(x',+(x',0)),+(x',x'))	Checking Prastuta.P811 (/home/user/math/formal/cubical/Prastuta/P811.agda)./home/user/math/formal/cubical/Prastuta/P811.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + (suc a + zero)) (suc a + suc a)
P812	refused:kernel	+(y,z)	max(+(+(0,y),z),+(y,z))	Checking Prastuta.P812 (/home/user/math/formal/cubical/Prastuta/P812.agda)./home/user/math/formal/cubical/Prastuta/P812.agda:25,19-23a + zero != max' (a + zero) (a + zero) of type ℕwhen checking that the expression refl has typea + zero ≡ max' (zero + a + zero) (a + zero)
P813	refused:kernel	max(x',s(0))	max(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P813 (/home/user/math/formal/cubical/Prastuta/P813.agda)./home/user/math/formal/cubical/Prastuta/P813.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (suc a ∸' 1) (max' (suc a) 1)
P814	refused:kernel	max(x',s(0))	max(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P814 (/home/user/math/formal/cubical/Prastuta/P814.agda)./home/user/math/formal/cubical/Prastuta/P814.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (suc a ∸' 1)
P815	refused:kernel	+(*(*(x',0),s(*(x',0))),*(x',0))	0	Checking Prastuta.P815 (/home/user/math/formal/cubical/Prastuta/P815.agda)./home/user/math/formal/cubical/Prastuta/P815.agda:26,20-42suc (a · zero · suc (a · zero) + a · zero) !=a · 0 · suc (suc a · zero) + suc a · zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P816	refused:kernel	-(x',s(0))	-(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P816 (/home/user/math/formal/cubical/Prastuta/P816.agda)./home/user/math/formal/cubical/Prastuta/P816.agda:26,20-42suc (a ∸' 1) != a of type ℕwhen checking that the expression cong suc (prastava a) has type(suc a ∸' 1) ≡ ((suc a ∸' 1) ∸' le (suc a) 1)
P817	refused:kernel	le(x',s(0))	-(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P817 (/home/user/math/formal/cubical/Prastuta/P817.agda)./home/user/math/formal/cubical/Prastuta/P817.agda:26,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ (le (suc a) 1 ∸' (suc a ∸' 1))
P818	refused:kernel	s(s(0))	-(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P818 (/home/user/math/formal/cubical/Prastuta/P818.agda)./home/user/math/formal/cubical/Prastuta/P818.agda:26,20-423 != 2 of type ℕwhen checking that the expression cong suc (prastava a) has type2 ≡ (suc (max' (suc a) 1) ∸' (suc a ∸' 1))
P819	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),0)	Checking Prastuta.P819 (/home/user/math/formal/cubical/Prastuta/P819.agda)./home/user/math/formal/cubical/Prastuta/P819.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) zero
P820	refused:proposer	+(max(x',s(0)),x')	gcd(+(x',x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P821	refused:proposer	max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P822	refused:proposer	max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P823	refused:proposer	+(max(x',s(0)),x')	gcd(le(x',0),+(x',x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P824	refused:proposer	max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P825	refused:proposer	max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P826	refused:kernel	+(max(x',s(0)),x')	max(+(x',x'),le(x',0))	Checking Prastuta.P826 (/home/user/math/formal/cubical/Prastuta/P826.agda)./home/user/math/formal/cubical/Prastuta/P826.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (suc a + suc a) (le (suc a) zero)
P827	refused:kernel	max(max(x',s(y)),s(0))	max(max(x',s(y)),0)	Checking Prastuta.P827 (/home/user/math/formal/cubical/Prastuta/P827.agda)./home/user/math/formal/cubical/Prastuta/P827.agda:25,19-231 != 0 of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' (max' a 1) zero
