P1582	refused:kernel	le(x,s(s(max(x,s(0)))))	s(0)	Checking Prastuta.P1582 (/home/user/math/formal/cubical/Prastuta/P1582.agda)./home/user/math/formal/cubical/Prastuta/P1582.agda:43,20-42suc (le a (suc (suc (max' a 1)))) != le a (suc (suc (max' a 0))) oftype ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (suc (max' 	prastava-3457221485-26787
P1583	refused:proposer	le(s(c0(x')),s(y))	le(c0(x'),y)	unparsed: outside the closed signature {0,s,+,*,-,le,max,gcd} over x..w with primes	prastava-3457221485-26787
P1584	refused:proposer	le(s(c0(x')),s(0))	le(c0(x'),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max,gcd} over x..w with primes	prastava-3457221485-26787
P1585	refused:kernel	+(y',s(x'))	max(x',+(s(x'),y'))	Checking Prastuta.P1585 (/home/user/math/formal/cubical/Prastuta/P1585.agda)./home/user/math/formal/cubical/Prastuta/P1585.agda:42,19-23suc a != max' a (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (suc a + zero)	prastava-3457221485-26787
P1586	refused:kernel	+(x',s(y'))	max(y',+(y',s(x')))	Checking Prastuta.P1586 (/home/user/math/formal/cubical/Prastuta/P1586.agda)./home/user/math/formal/cubical/Prastuta/P1586.agda:42,19-23suc a != max' a (a + 1) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (a + 1)	prastava-3457221485-26787
P1587	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),x')	Checking Prastuta.P1587 (/home/user/math/formal/cubical/Prastuta/P1587.agda)./home/user/math/formal/cubical/Prastuta/P1587.agda:42,19-23a + 1 != suc a of type ℕwhen checking that the expression refl has typea + 1 ≡ max' (1 + a) zero	prastava-3457221485-26787
P1588	landed:refl	s(s(0))	+(le(0,0),le(0,0))		prastava-3457221485-26787
P1589	refused:kernel	s(0)	-(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P1589 (/home/user/math/formal/cubical/Prastuta/P1589.agda)./home/user/math/formal/cubical/Prastuta/P1589.agda:43,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ (max' (suc a) 1 ∸' (suc a ∸' 1))	prastava-3457221485-26787
P1590	refused:kernel	0	-(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P1590 (/home/user/math/formal/cubical/Prastuta/P1590.agda)./home/user/math/formal/cubical/Prastuta/P1590.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (max' (suc a) 1))	prastava-3457221485-26787
P1591	refused:kernel	0	le(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P1591 (/home/user/math/formal/cubical/Prastuta/P1591.agda)./home/user/math/formal/cubical/Prastuta/P1591.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (max' (suc a) 1)) (suc a ∸' 1)	prastava-3457221485-26787
P1592	refused:kernel	s(0)	le(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P1592 (/home/user/math/formal/cubical/Prastuta/P1592.agda)./home/user/math/formal/cubical/Prastuta/P1592.agda:42,19-231 != le (a + zero) (suc (suc a + zero)) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc a + zero))	prastava-3457221485-26787
P1593	refused:kernel	le(x',s(0))	le(x',s(le(x',s(0))))	Checking Prastuta.P1593 (/home/user/math/formal/cubical/Prastuta/P1593.agda)./home/user/math/formal/cubical/Prastuta/P1593.agda:43,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ le (suc a) (suc (le (suc a) 1))	prastava-3457221485-26787
P1594	refused:kernel	le(y',0)	le(*(s(x'),y'),*(x',y'))	Checking Prastuta.P1594 (/home/user/math/formal/cubical/Prastuta/P1594.agda)./home/user/math/formal/cubical/Prastuta/P1594.agda:42,19-231 != le (a · 0) (a · zero) of type ℕwhen checking that the expression refl has typele zero zero ≡ le (suc a · zero) (a · zero)	prastava-3457221485-26787
P1595	refused:kernel	max(max(x',s(y)),s(0))	max(x',s(y))	Checking Prastuta.P1595 (/home/user/math/formal/cubical/Prastuta/P1595.agda)./home/user/math/formal/cubical/Prastuta/P1595.agda:42,19-23max' a 1 != a of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' a 1	prastava-3457221485-26787
P1596	refused:kernel	max(max(s(x'),y),s(0))	max(s(x'),y)	Checking Prastuta.P1596 (/home/user/math/formal/cubical/Prastuta/P1596.agda)./home/user/math/formal/cubical/Prastuta/P1596.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (suc a) zero	prastava-3457221485-26787
P1597	refused:kernel	*(s(s(s(0))),x')	+(x',+(x',x'))	Checking Prastuta.P1597 (/home/user/math/formal/cubical/Prastuta/P1597.agda)./home/user/math/formal/cubical/Prastuta/P1597.agda:43,20-42a + 1 · a != suc (a + 1 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has type3 · suc a ≡ suc a + (suc a + suc a)	prastava-3457221485-26787
P1598	refused:kernel	+(y',*(x',y'))	max(*(s(x'),y'),y')	Checking Prastuta.P1598 (/home/user/math/formal/cubical/Prastuta/P1598.agda)./home/user/math/formal/cubical/Prastuta/P1598.agda:42,19-23a · zero != max' (a · 0) zero of type ℕwhen checking that the expression refl has typezero + a · zero ≡ max' (suc a · zero) zero	prastava-3457221485-26787
P1599	refused:kernel	*(x',x')	max(*(x',x'),le(s(0),x'))	Checking Prastuta.P1599 (/home/user/math/formal/cubical/Prastuta/P1599.agda)./home/user/math/formal/cubical/Prastuta/P1599.agda:43,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ max' (suc a · suc a) (le 1 (suc a))	prastava-3457221485-26787
P1600	refused:kernel	+(x',x')	max(+(x',x'),le(s(0),x'))	Checking Prastuta.P1600 (/home/user/math/formal/cubical/Prastuta/P1600.agda)./home/user/math/formal/cubical/Prastuta/P1600.agda:43,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + suc a) (le 1 (suc a))	prastava-3457221485-26787
P1601	refused:kernel	0	-(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P1601 (/home/user/math/formal/cubical/Prastuta/P1601.agda)./home/user/math/formal/cubical/Prastuta/P1601.agda:42,19-23zero != (a + zero) ∸' suc (suc (suc (a + zero))) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc (suc a + zero)))	prastava-3457221485-26787
P1602	refused:kernel	0	-(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P1602 (/home/user/math/formal/cubical/Prastuta/P1602.agda)./home/user/math/formal/cubical/Prastuta/P1602.agda:42,19-23zero != le (a + zero) zero ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (le (a + zero) zero ∸' (suc a + zero))	prastava-3457221485-26787
P1603	refused:kernel	0	-(le(x',0),+(*(x',y),s(x')))	Checking Prastuta.P1603 (/home/user/math/formal/cubical/Prastuta/P1603.agda)./home/user/math/formal/cubical/Prastuta/P1603.agda:43,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (le (suc b) zero ∸' (suc b · a + suc (suc b)))	prastava-3457221485-26787
P1604	refused:kernel	0	le(+(+(x',y'),s(x')),+(x',x'))	Checking Prastuta.P1604 (/home/user/math/formal/cubical/Prastuta/P1604.agda)./home/user/math/formal/cubical/Prastuta/P1604.agda:42,19-23zero != le (a + 1) (zero + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + a + 1) (zero + zero)	prastava-3457221485-26787
P1605	refused:kernel	0	le(+(z,s(+(x',y'))),+(y',z))	Checking Prastuta.P1605 (/home/user/math/formal/cubical/Prastuta/P1605.agda)./home/user/math/formal/cubical/Prastuta/P1605.agda:42,21-25zero != le (suc (a + b)) (b + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (a + b)) (b + zero)	prastava-3457221485-26787
P1606	refused:kernel	0	le(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P1606 (/home/user/math/formal/cubical/Prastuta/P1606.agda)./home/user/math/formal/cubical/Prastuta/P1606.agda:42,19-23zero != le (suc (suc (suc (a + zero)))) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc (suc a)) + zero) (a + zero)	prastava-3457221485-26787
P1607	refused:kernel	s(0)	le(x',s(s(s(max(x',s(0))))))	Checking Prastuta.P1607 (/home/user/math/formal/cubical/Prastuta/P1607.agda)./home/user/math/formal/cubical/Prastuta/P1607.agda:43,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (suc (max' (suc a) 1))))	prastava-3457221485-26787
P1608	refused:kernel	s(0)	le(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P1608 (/home/user/math/formal/cubical/Prastuta/P1608.agda)./home/user/math/formal/cubical/Prastuta/P1608.agda:43,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (le (suc a) 1) (max' (suc a) 1)	prastava-3457221485-26787
P1609	refused:kernel	le(x,s(le(x,s(0))))	le(x,s(0))	Checking Prastuta.P1609 (/home/user/math/formal/cubical/Prastuta/P1609.agda)./home/user/math/formal/cubical/Prastuta/P1609.agda:43,20-42suc (le a (suc (le a 1))) != le a (le a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le (suc a) 1)) ≡ le (suc a) 1	prastava-3457221485-26787
P1610	refused:kernel	le(x,s(s(s(max(x,s(0))))))	s(0)	Checking Prastuta.P1610 (/home/user/math/formal/cubical/Prastuta/P1610.agda)./home/user/math/formal/cubical/Prastuta/P1610.agda:43,20-42suc (le a (suc (suc (suc (max' a 1))))) !=le a (suc (suc (suc (max' a 0)))) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc	prastava-3457221485-26787
P1611	landed:refl	0	+(*(0,0),*(0,s(*(0,0))))		prastava-3457221485-26787
P1612	landed:refl	0	+(*(0,0),*(*(0,0),s(0)))		prastava-3457221485-26787
P1613	refused:kernel	+(y,s(x'))	max(+(x',y),+(s(x'),y))	Checking Prastuta.P1613 (/home/user/math/formal/cubical/Prastuta/P1613.agda)./home/user/math/formal/cubical/Prastuta/P1613.agda:42,19-23suc a != max' (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (a + zero) (suc a + zero)	prastava-3457221485-26787
P1614	refused:kernel	+(y,s(x'))	max(+(s(x'),y),+(x',y))	Checking Prastuta.P1614 (/home/user/math/formal/cubical/Prastuta/P1614.agda)./home/user/math/formal/cubical/Prastuta/P1614.agda:42,19-23suc a != max' (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (a + zero)	prastava-3457221485-26787
P1615	refused:kernel	+(s(y'),+(x',x'))	+(+(x',y'),s(x'))	Checking Prastuta.P1615 (/home/user/math/formal/cubical/Prastuta/P1615.agda)./home/user/math/formal/cubical/Prastuta/P1615.agda:42,19-23suc (a + (zero + zero)) != a + 1 of type ℕwhen checking that the expression refl has typesuc a + (zero + zero) ≡ zero + a + 1	prastava-3457221485-26787
P1616	refused:kernel	+(s(x'),+(y',z))	+(z,s(+(x',y')))	Checking Prastuta.P1616 (/home/user/math/formal/cubical/Prastuta/P1616.agda)./home/user/math/formal/cubical/Prastuta/P1616.agda:42,21-25suc (b + (zero + a)) != a + suc (b + zero) of type ℕwhen checking that the expression refl has typesuc b + (zero + a) ≡ a + suc (b + zero)	prastava-3457221485-26787
P1617	landed:refl	0	+(le(s(s(0)),0),le(s(s(0)),0))		prastava-3457221485-26787
P1618	landed:refl	+(le(s(s(0)),0),le(s(s(0)),0))	0		prastava-3457221485-26787
P1619	refused:kernel	le(y',0)	le(+(x',+(x',y')),+(x',x'))	Checking Prastuta.P1619 (/home/user/math/formal/cubical/Prastuta/P1619.agda)./home/user/math/formal/cubical/Prastuta/P1619.agda:43,22-46suc (le a zero) != le a zero of type ℕwhen checking that the expression cong suc (prastava a b) has typele a zero ≡ le (suc b + (suc b + a)) (suc b + suc b)	prastava-3457221485-26787
P1620	refused:kernel	le(x',0)	le(+(+(x',y'),z),+(y',z))	Checking Prastuta.P1620 (/home/user/math/formal/cubical/Prastuta/P1620.agda)./home/user/math/formal/cubical/Prastuta/P1620.agda:42,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a zero ≡ le (a + b + zero) (b + zero)	prastava-3457221485-26787
P1621	refused:kernel	s(s(0))	-(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P1621 (/home/user/math/formal/cubical/Prastuta/P1621.agda)./home/user/math/formal/cubical/Prastuta/P1621.agda:42,19-232 != (zero + suc (suc a)) ∸' (a + zero) of type ℕwhen checking that the expression refl has type2 ≡ ((zero + suc (suc a)) ∸' (a + zero))	prastava-3457221485-26787
P1622	refused:kernel	*(s(max(x',s(0))),x')	+(x',*(x',x'))	Checking Prastuta.P1622 (/home/user/math/formal/cubical/Prastuta/P1622.agda)./home/user/math/formal/cubical/Prastuta/P1622.agda:43,20-42max' a 1 · a != suc (a + max' a 0 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) · suc a ≡ suc a + suc a · s	prastava-3457221485-26787
P1623	refused:kernel	+(y',+(x',x'))	max(+(x',+(x',y')),y')	Checking Prastuta.P1623 (/home/user/math/formal/cubical/Prastuta/P1623.agda)./home/user/math/formal/cubical/Prastuta/P1623.agda:42,19-23a + a != max' (a + (a + zero)) zero of type ℕwhen checking that the expression refl has typezero + (a + a) ≡ max' (a + (a + zero)) zero	prastava-3457221485-26787
P1624	refused:kernel	+(x',+(y',z))	max(+(+(x',y'),z),x')	Checking Prastuta.P1624 (/home/user/math/formal/cubical/Prastuta/P1624.agda)./home/user/math/formal/cubical/Prastuta/P1624.agda:42,21-25a + b != max' (a + b) zero of type ℕwhen checking that the expression refl has typezero + (a + b) ≡ max' (zero + a + b) zero	prastava-3457221485-26787
P1625	refused:kernel	0	-(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P1625 (/home/user/math/formal/cubical/Prastuta/P1625.agda)./home/user/math/formal/cubical/Prastuta/P1625.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (suc (max' (suc a) 1)))	prastava-3457221485-26787
P1626	refused:kernel	0	le(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P1626 (/home/user/math/formal/cubical/Prastuta/P1626.agda)./home/user/math/formal/cubical/Prastuta/P1626.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (suc (max' (suc a) 1))) (suc a ∸' 1)	prastava-3457221485-26787
P1627	landed:refl	s(s(s(s(0))))	max(s(s(s(s(0)))),0)		prastava-3457221485-26787
P1628	refused:proposer	+(*(x',x'),s(x'))	+(s(x'),*(x',x'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-3457221485-26787
P1629	refused:proposer	+(*(x',y),s(x'))	+(s(x'),*(x',y))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-3457221485-26787
P1630	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),le(y,0))	Checking Prastuta.P1630 (/home/user/math/formal/cubical/Prastuta/P1630.agda)./home/user/math/formal/cubical/Prastuta/P1630.agda:42,21-25b + suc a != suc (max' (a + b) 0) of type ℕwhen checking that the expression refl has typeb + suc a ≡ max' (suc a + b) (le zero zero)	prastava-3457221485-26787
P1631	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(y,0))	Checking Prastuta.P1631 (/home/user/math/formal/cubical/Prastuta/P1631.agda)./home/user/math/formal/cubical/Prastuta/P1631.agda:42,19-23a != max' a 1 of type ℕwhen checking that the expression refl has typemax' a 1 ≡ max' (max' a 1) (le zero zero)	prastava-3457221485-26787
P1632	refused:kernel	s(0)	le(x',+(s(s(-(x',s(0)))),y))	Checking Prastuta.P1632 (/home/user/math/formal/cubical/Prastuta/P1632.agda)./home/user/math/formal/cubical/Prastuta/P1632.agda:42,19-231 != le a (suc (suc (a ∸' 1)) + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc (suc (a ∸' 1)) + zero)	prastava-3457221485-26787
P1633	refused:kernel	s(0)	le(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P1633 (/home/user/math/formal/cubical/Prastuta/P1633.agda)./home/user/math/formal/cubical/Prastuta/P1633.agda:42,19-231 != le (a + zero) (suc (suc (suc a + zero))) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc (suc a + zero)))	prastava-3457221485-26787
P1634	refused:kernel	s(0)	le(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P1634 (/home/user/math/formal/cubical/Prastuta/P1634.agda)./home/user/math/formal/cubical/Prastuta/P1634.agda:42,19-231 != le (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (le (a + zero) zero) (suc a + zero)	prastava-3457221485-26787
P1635	refused:kernel	le(x,+(s(s(-(x,s(0)))),y'))	s(0)	Checking Prastuta.P1635 (/home/user/math/formal/cubical/Prastuta/P1635.agda)./home/user/math/formal/cubical/Prastuta/P1635.agda:42,19-23le a (suc (suc (a ∸' 1)) + zero) != 1 of type ℕwhen checking that the expression refl has typele a (suc (suc (a ∸' 1)) + zero) ≡ 1	prastava-3457221485-26787
P1636	refused:proposer	+(x',max(x',s(0)))	+(max(x',s(0)),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-3457221485-26787
P1637	refused:kernel	*(x,+(le(0,0),le(0,0)))	+(x,x)	Checking Prastuta.P1637 (/home/user/math/formal/cubical/Prastuta/P1637.agda)./home/user/math/formal/cubical/Prastuta/P1637.agda:43,20-42a · (le zero zero + le zero zero) != suc (a · 2) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le zero zero + le zero zero) ≡ su	prastava-3457221485-26787
P1638	refused:kernel	+(x',x')	*(x',+(le(0,0),le(0,0)))	Checking Prastuta.P1638 (/home/user/math/formal/cubical/Prastuta/P1638.agda)./home/user/math/formal/cubical/Prastuta/P1638.agda:43,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a · (le zero zero + le zero zero)	prastava-3457221485-26787
P1639	refused:kernel	+(x',x')	max(+(x',+(x',0)),+(x',x'))	Checking Prastuta.P1639 (/home/user/math/formal/cubical/Prastuta/P1639.agda)./home/user/math/formal/cubical/Prastuta/P1639.agda:43,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + (suc a + zero)) (suc a + suc a)	prastava-3457221485-26787
P1640	refused:kernel	+(y,z)	max(+(+(0,y),z),+(y,z))	Checking Prastuta.P1640 (/home/user/math/formal/cubical/Prastuta/P1640.agda)./home/user/math/formal/cubical/Prastuta/P1640.agda:42,19-23a + zero != max' (a + zero) (a + zero) of type ℕwhen checking that the expression refl has typea + zero ≡ max' (zero + a + zero) (a + zero)	prastava-3457221485-26787
P1641	refused:kernel	max(x',s(0))	max(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P1641 (/home/user/math/formal/cubical/Prastuta/P1641.agda)./home/user/math/formal/cubical/Prastuta/P1641.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (suc a ∸' 1) (max' (suc a) 1)	prastava-3457221485-26787
P1642	refused:kernel	max(x',s(0))	max(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P1642 (/home/user/math/formal/cubical/Prastuta/P1642.agda)./home/user/math/formal/cubical/Prastuta/P1642.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (suc a ∸' 1)	prastava-3457221485-26787
P1643	refused:kernel	-(x',s(0))	-(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P1643 (/home/user/math/formal/cubical/Prastuta/P1643.agda)./home/user/math/formal/cubical/Prastuta/P1643.agda:43,20-42suc (a ∸' 1) != a of type ℕwhen checking that the expression cong suc (prastava a) has type(suc a ∸' 1) ≡ ((suc a ∸' 1) ∸' le (suc a) 1)	prastava-3457221485-26787
P1644	refused:kernel	le(x',s(0))	-(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P1644 (/home/user/math/formal/cubical/Prastuta/P1644.agda)./home/user/math/formal/cubical/Prastuta/P1644.agda:43,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ (le (suc a) 1 ∸' (suc a ∸' 1))	prastava-3457221485-26787
P1645	refused:kernel	s(s(0))	-(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P1645 (/home/user/math/formal/cubical/Prastuta/P1645.agda)./home/user/math/formal/cubical/Prastuta/P1645.agda:43,20-423 != 2 of type ℕwhen checking that the expression cong suc (prastava a) has type2 ≡ (suc (max' (suc a) 1) ∸' (suc a ∸' 1))	prastava-3457221485-26787
P1646	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),0)	Checking Prastuta.P1646 (/home/user/math/formal/cubical/Prastuta/P1646.agda)./home/user/math/formal/cubical/Prastuta/P1646.agda:43,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) zero	prastava-3457221485-26787
P1647	refused:kernel	+(max(x',s(0)),x')	gcd(+(x',x'),le(x',0))	Checking Prastuta.P1647 (/home/user/math/formal/cubical/Prastuta/P1647.agda)./home/user/math/formal/cubical/Prastuta/P1647.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ gcd' (suc a + suc a) (le (suc a) zero)	prastava-3457221485-26787
P1648	refused:kernel	max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)	Checking Prastuta.P1648 (/home/user/math/formal/cubical/Prastuta/P1648.agda)./home/user/math/formal/cubical/Prastuta/P1648.agda:42,19-23max' (max' a 1) 1 != gcdF (max' a 1 + zero) (max' a 1) zero of typeℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ gcd' (max' a 1) zero	prastava-3457221485-26787
P1649	refused:kernel	max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)	Checking Prastuta.P1649 (/home/user/math/formal/cubical/Prastuta/P1649.agda)./home/user/math/formal/cubical/Prastuta/P1649.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ gcd' (max' (suc a) zero) zero	prastava-3457221485-26787
P1650	refused:kernel	+(max(x',s(0)),x')	gcd(le(x',0),+(x',x'))	Checking Prastuta.P1650 (/home/user/math/formal/cubical/Prastuta/P1650.agda)./home/user/math/formal/cubical/Prastuta/P1650.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ gcd' (le (suc a) zero) (suc a + suc a)	prastava-3457221485-26787
P1651	refused:kernel	max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))	Checking Prastuta.P1651 (/home/user/math/formal/cubical/Prastuta/P1651.agda)./home/user/math/formal/cubical/Prastuta/P1651.agda:42,19-23max' (max' a 1) 1 != gcdF (max' a 1) 0 (max' a 1) of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ gcd' zero (max' a 1)	prastava-3457221485-26787
P1652	refused:kernel	max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))	Checking Prastuta.P1652 (/home/user/math/formal/cubical/Prastuta/P1652.agda)./home/user/math/formal/cubical/Prastuta/P1652.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ gcd' zero (max' (suc a) zero)	prastava-3457221485-26787
P1653	refused:kernel	+(max(x',s(0)),x')	max(+(x',x'),le(x',0))	Checking Prastuta.P1653 (/home/user/math/formal/cubical/Prastuta/P1653.agda)./home/user/math/formal/cubical/Prastuta/P1653.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (suc a + suc a) (le (suc a) zero)	prastava-3457221485-26787
P1654	refused:kernel	max(max(x',s(y)),s(0))	max(max(x',s(y)),0)	Checking Prastuta.P1654 (/home/user/math/formal/cubical/Prastuta/P1654.agda)./home/user/math/formal/cubical/Prastuta/P1654.agda:42,19-231 != 0 of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' (max' a 1) zero	prastava-3457221485-26787
P1655	refused:kernel	max(max(s(x'),y),s(0))	max(max(s(x'),y),0)	Checking Prastuta.P1655 (/home/user/math/formal/cubical/Prastuta/P1655.agda)./home/user/math/formal/cubical/Prastuta/P1655.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (max' (suc a) zero) zero	prastava-3457221485-26787
P1656	refused:kernel	+(max(x',s(0)),x')	max(le(x',0),+(x',x'))	Checking Prastuta.P1656 (/home/user/math/formal/cubical/Prastuta/P1656.agda)./home/user/math/formal/cubical/Prastuta/P1656.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (le (suc a) zero) (suc a + suc a)	prastava-3457221485-26787
P1657	refused:kernel	*(+(x',s(x')),y')	+(y',*(x',+(y',y')))	Checking Prastuta.P1657 (/home/user/math/formal/cubical/Prastuta/P1657.agda)./home/user/math/formal/cubical/Prastuta/P1657.agda:42,19-23a + suc a != a of type ℕwhen checking that the expression refl has type(a + suc a) · zero ≡ zero + a · (zero + zero)	prastava-3457221485-26787
P1658	refused:kernel	max(x',s(0))	max(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P1658 (/home/user/math/formal/cubical/Prastuta/P1658.agda)./home/user/math/formal/cubical/Prastuta/P1658.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (le (suc a) 1) (max' (suc a) 1)	prastava-3457221485-26787
P1659	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(x',s(0)))	Checking Prastuta.P1659 (/home/user/math/formal/cubical/Prastuta/P1659.agda)./home/user/math/formal/cubical/Prastuta/P1659.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (le (suc a) 1)	prastava-3457221485-26787
P1660	refused:kernel	le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))	Checking Prastuta.P1660 (/home/user/math/formal/cubical/Prastuta/P1660.agda)./home/user/math/formal/cubical/Prastuta/P1660.agda:42,19-231 != le (a · 0) (suc (a · zero)) of type ℕwhen checking that the expression refl has typele zero 1 ≡ le (suc a · zero) (suc (a · zero))	prastava-3457221485-26787
