P375	refused:kernel	max(+(x',*(x',y)),s(0))	max(le(x',0),+(x',*(x',y)))	Checking Prastuta.P375 (/home/user/math/formal/cubical/Prastuta/P375.agda)./home/user/math/formal/cubical/Prastuta/P375.agda:25,19-23a + a · zero != le a zero of type ℕwhen checking that the expression refl has typemax' (a + a · zero) 1 ≡ max' (le a zero) (a + a · zero)
P376	refused:kernel	s(s(max(x',s(0))))	max(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P376 (/home/user/math/formal/cubical/Prastuta/P376.agda)./home/user/math/formal/cubical/Prastuta/P376.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc a ∸' 1) (suc (suc (max' (suc a) 1)))
P377	refused:kernel	s(s(max(x',s(0))))	max(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P377 (/home/user/math/formal/cubical/Prastuta/P377.agda)./home/user/math/formal/cubical/Prastuta/P377.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P378	refused:kernel	+(*(x',0),max(*(*(x',0),s(*(x',0))),s(0)))	s(0)	Checking Prastuta.P378 (/home/user/math/formal/cubical/Prastuta/P378.agda)./home/user/math/formal/cubical/Prastuta/P378.agda:26,20-42suc (a · zero + max' (a · zero · suc (a · zero)) 1) !=a · 0 + max' (suc a · zero · suc (suc a · zero)) 1 of type ℕwhen checking that the expression cong suc (prastava 
P379	refused:kernel	0	+(+(0,0),*(*(s(s(0)),0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P379.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P379.agda:24,13: Parse error→<ERROR> zero ≡ ((zero + zero) + ((suc...
P380	refused:kernel	0	+(*(s(s(0)),0),*(+(0,0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P380.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P380.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P381	refused:kernel	0	+(*(s(s(0)),0),*(*(s(s(0)),0),s(+(0,0))))	/home/user/math/formal/cubical/Prastuta/P381.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P381.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P382	refused:kernel	+(+(x',x'),+(+(x',x'),y))	+(y,+(x',+(x',+(x',x'))))	Checking Prastuta.P382 (/home/user/math/formal/cubical/Prastuta/P382.agda)./home/user/math/formal/cubical/Prastuta/P382.agda:25,19-23a != a + (zero + (zero + (zero + zero))) of type ℕwhen checking that the expression refl has typezero + zero + (zero + zero + a) ≡a + (zero + (zero + (zero + zero)))
P383	refused:kernel	+(+(y',z),+(+(y',z),y))	+(y,+(+(+(y',z),y'),z))	Checking Prastuta.P383 (/home/user/math/formal/cubical/Prastuta/P383.agda)./home/user/math/formal/cubical/Prastuta/P383.agda:25,21-25b + zero != a of type ℕwhen checking that the expression refl has typeb + zero + (b + zero + a) ≡ a + (b + zero + b + zero)
P384	landed:induction-candidate-1	le(x',0)	le(+(+(x',x'),*(x',+(+(x',x'),+(x',x')))),0)	
P385	refused:kernel	+(+(x',y'),max(y,s(0)))	max(+(+(x',y'),y),+(s(x'),y'))	Checking Prastuta.P385 (/home/user/math/formal/cubical/Prastuta/P385.agda)./home/user/math/formal/cubical/Prastuta/P385.agda:25,21-25b + zero + max' a 1 != max' (b + zero + a) (suc b + zero) of type ℕwhen checking that the expression refl has typeb + zero + max' a 1 ≡ max' (b + zero + a) (suc b + ze
P386	refused:kernel	*(x',+(+(y,y),+(y,y)))	*(+(x',+(x',+(x',x'))),y)	Checking Prastuta.P386 (/home/user/math/formal/cubical/Prastuta/P386.agda)./home/user/math/formal/cubical/Prastuta/P386.agda:25,19-23a != a + (a + (a + a)) of type ℕwhen checking that the expression refl has typea · (zero + zero + (zero + zero)) ≡ (a + (a + (a + a))) · zero
P387	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(+(x',max(x',s(0))),+(x',x'))	Checking Prastuta.P387 (/home/user/math/formal/cubical/Prastuta/P387.agda)./home/user/math/formal/cubical/Prastuta/P387.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P388	refused:kernel	0	+(*(0,0),*(*(max(0,s(0)),0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P388.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P388.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((max...
P389	refused:kernel	0	+(*(max(0,s(0)),0),*(*(0,0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P389.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P389.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
P390	refused:kernel	0	+(*(max(0,s(0)),0),*(*(max(0,s(0)),0),s(*(0,0))))	/home/user/math/formal/cubical/Prastuta/P390.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P390.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
P391	refused:kernel	0	+(*(x',+(0,0)),*(*(+(x',x'),0),s(*(+(x',x'),0))))	Checking Prastuta.P391 (/home/user/math/formal/cubical/Prastuta/P391.agda)./home/user/math/formal/cubical/Prastuta/P391.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡suc a · (zero + zero) +(suc a + suc a) · zero · suc ((suc a + suc a) · zero)
P392	refused:kernel	0	+(*(+(x',x'),0),*(*(x',+(0,0)),s(*(+(x',x'),0))))	Checking Prastuta.P392 (/home/user/math/formal/cubical/Prastuta/P392.agda)./home/user/math/formal/cubical/Prastuta/P392.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡(suc a + suc a) · zero +suc a · (zero + zero) · suc ((suc a + suc a) · zero)
P393	refused:kernel	0	+(*(+(x',x'),0),*(*(+(x',x'),0),s(*(x',+(0,0)))))	Checking Prastuta.P393 (/home/user/math/formal/cubical/Prastuta/P393.agda)./home/user/math/formal/cubical/Prastuta/P393.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡(suc a + suc a) · zero +(suc a + suc a) · zero · suc (suc a · (zero + zero))
P394	refused:kernel	+(max(s(s(0)),s(0)),max(s(s(0)),s(0)))	+(s(s(0)),s(s(0)))	/home/user/math/formal/cubical/Prastuta/P394.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P394.agda:24,13: Parse error→<ERROR> (max' (suc (suc (zero))) (suc...
P395	refused:kernel	+(s(s(0)),s(s(0)))	+(max(s(s(0)),s(0)),max(s(s(0)),s(0)))	/home/user/math/formal/cubical/Prastuta/P395.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P395.agda:24,13: Parse error→<ERROR> (suc (suc (zero)) + suc (suc ...
P396	refused:kernel	+(+(x',x'),max(+(x',x'),s(0)))	max(+(x',+(x',+(x',x'))),s(0))	Checking Prastuta.P396 (/home/user/math/formal/cubical/Prastuta/P396.agda)./home/user/math/formal/cubical/Prastuta/P396.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a + max' (suc a + suc a) 1 ≡max' (suc a + (suc a + (suc a + suc a))) 1
P397	refused:kernel	+(+(y,z),max(+(y,z),s(0)))	max(+(+(+(y,z),y),z),s(0))	Checking Prastuta.P397 (/home/user/math/formal/cubical/Prastuta/P397.agda)./home/user/math/formal/cubical/Prastuta/P397.agda:25,19-23a + zero + max' (a + zero) 1 != max' (a + zero + a + zero) 1 oftype ℕwhen checking that the expression refl has typea + zero + max' (a + zero) 1 ≡ max' (a + zero + a +
P398	refused:kernel	+(-(x',s(0)),max(y,s(0)))	max(+(-(x',s(0)),y),max(x',s(0)))	Checking Prastuta.P398 (/home/user/math/formal/cubical/Prastuta/P398.agda)./home/user/math/formal/cubical/Prastuta/P398.agda:26,22-46suc ((b ∸' 1) + max' a 1) != b + max' a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has type(suc b ∸' 1) + max' a 1 ≡ max' ((suc b ∸' 1) + a) 
P399	refused:kernel	*(x',+(+(y',0),+(y',0)))	+(*(x',+(y',y')),*(+(x',x'),0))	Checking Prastuta.P399 (/home/user/math/formal/cubical/Prastuta/P399.agda)./home/user/math/formal/cubical/Prastuta/P399.agda:26,22-46suc (b · (a + zero + (a + zero))) !=a + zero + (a + zero) + b · (a + zero + (a + zero)) of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc 
P400	refused:kernel	*(x',+(+(y,0),+(y,0)))	+(*(+(x',x'),y),*(x',+(0,0)))	Checking Prastuta.P400 (/home/user/math/formal/cubical/Prastuta/P400.agda)./home/user/math/formal/cubical/Prastuta/P400.agda:26,22-46suc (b · (a + zero + (a + zero))) !=a + zero + (a + zero) + b · (a + zero + (a + zero)) of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc 
P401	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(x',+(+(x',max(x',s(0))),+(x',max(x',s(0)))))	Checking Prastuta.P401 (/home/user/math/formal/cubical/Prastuta/P401.agda)./home/user/math/formal/cubical/Prastuta/P401.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P402	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(x',+(max(+(x',x'),s(0)),max(+(x',x'),s(0))))	Checking Prastuta.P402 (/home/user/math/formal/cubical/Prastuta/P402.agda)./home/user/math/formal/cubical/Prastuta/P402.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P403	refused:kernel	*(x,+(max(+(x,x),s(0)),max(+(x,x),s(0))))	*(x,+(+(x,x),+(x,x)))	Checking Prastuta.P403 (/home/user/math/formal/cubical/Prastuta/P403.agda)./home/user/math/formal/cubical/Prastuta/P403.agda:26,20-42a · (max' (a + a) 1 + max' (a + a) 1) !=max' (a + suc a) 0 + max' (suc a + suc a) 1 +a · suc (max' (a + suc a) 0 + max' (suc a + suc a) 1)of type ℕwhen checking that t
